"idSurveyBlocks";"BlockName";"BlockHa";"Enabled";"ActiveYear"
1;"A000-Red";60.0;1;"2021-01-01 00:00:00"
2;"A000A-Red";76.0;1;"2021-01-01 00:00:00"
3;"A013-Red";27.0;1;"2021-01-01 00:00:00"
4;"A030A";21.0;1;"2021-01-01 00:00:00"
5;"A033-Red";35.0;1;"2021-01-01 00:00:00"
6;"A038-Red";14.0;1;"2021-01-01 00:00:00"
7;"EN10";19.0;1;"2021-01-01 00:00:00"
8;"A041-Red";31.0;1;"2021-01-01 00:00:00"
9;"A041A-Red";88.0;1;"2021-01-01 00:00:00"
10;"A043";52.0;1;"2021-01-01 00:00:00"
11;"A054";19.0;1;"2021-01-01 00:00:00"
12;"EN17";12.0;1;"2021-01-01 00:00:00"
13;"A054A-Red";29.0;1;"2021-01-01 00:00:00"
14;"A057-Red";20.0;1;"2021-01-01 00:00:00"
15;"EN22";11.0;1;"2021-01-01 00:00:00"
16;"A058-Red";56.0;1;"2021-01-01 00:00:00"
17;"A063A";19.0;1;"2021-01-01 00:00:00"
18;"A064-Red";65.0;1;"2021-01-01 00:00:00"
19;"A078-Red";59.0;1;"2021-01-01 00:00:00"
20;"A091-Red";45.0;1;"2021-01-01 00:00:00"
21;"A094A-Red";10.0;1;"2021-01-01 00:00:00"
22;"A096-Red";16.0;1;"2021-01-01 00:00:00"
23;"EN14";11.0;1;"2021-01-01 00:00:00"
24;"A111-Red";45.0;1;"2021-01-01 00:00:00"
25;"A120-Red";32.0;1;"2021-01-01 00:00:00"
26;"A121-Red";58.0;1;"2021-01-01 00:00:00"
27;"A123-Red";34.0;1;"2021-01-01 00:00:00"
28;"A131-Red";15.0;1;"2021-01-01 00:00:00"
29;"A133-Red";4.0;1;"2021-01-01 00:00:00"
30;"A145A";3.0;1;"2021-01-01 00:00:00"
31;"A157-Red";29.0;1;"2021-01-01 00:00:00"
32;"A160";6.0;1;"2021-01-01 00:00:00"
33;"A165";18.0;1;"2021-01-01 00:00:00"
34;"A166-Red";20.0;1;"2021-01-01 00:00:00"
35;"A179-Red";42.0;1;"2021-01-01 00:00:00"
36;"B14";11.0;1;"2021-01-01 00:00:00"
37;"A179A-Red";18.0;1;"2021-01-01 00:00:00"
38;"A179B";6.0;1;"2021-01-01 00:00:00"
39;"A179D";33.0;1;"2021-01-01 00:00:00"
